microrregiao,percentil,start,end,duration_days
BREJO PERNAMBUCANO,97.5,2021-11-03,2021-11-08,6
BREJO PERNAMBUCANO,97.5,2021-11-18,2021-12-02,15
BREJO PERNAMBUCANO,97.5,2022-10-31,2022-11-02,3
BREJO PERNAMBUCANO,97.5,2023-11-01,2023-11-08,8
BREJO PERNAMBUCANO,97.5,2023-11-13,2023-11-20,8
GARANHUNS,90.0,1994-10-27,1994-12-12,47
GARANHUNS,90.0,1995-10-20,1995-10-26,7
GARANHUNS,90.0,1995-11-28,1995-12-28,31
GARANHUNS,90.0,1996-10-29,1996-11-02,5
GARANHUNS,90.0,1996-11-20,1996-12-01,12
GARANHUNS,90.0,1997-10-04,1997-10-07,4
GARANHUNS,90.0,1997-10-21,1997-12-12,53
GARANHUNS,90.0,1998-10-30,1998-12-17,49
GARANHUNS,90.0,1999-12-05,1999-12-19,15
GARANHUNS,90.0,2000-10-28,2000-11-15,19
GARANHUNS,90.0,2000-11-28,2000-12-11,14
GARANHUNS,90.0,2001-10-04,2001-10-08,5
GARANHUNS,90.0,2001-10-20,2001-10-26,7
GARANHUNS,90.0,2001-11-08,2001-11-28,21
GARANHUNS,90.0,2003-10-10,2003-10-17,8
GARANHUNS,90.0,2003-11-09,2003-12-13,35
GARANHUNS,90.0,2003-12-17,2003-12-28,12
GARANHUNS,90.0,2004-10-07,2004-10-09,3
GARANHUNS,90.0,2004-11-16,2004-12-26,41
GARANHUNS,90.0,2005-10-26,2005-12-16,52
GARANHUNS,90.0,2006-10-29,2006-11-11,14
GARANHUNS,90.0,2006-11-16,2006-12-23,38
GARANHUNS,90.0,2008-11-01,2008-12-07,37
GARANHUNS,90.0,2008-12-17,2009-01-04,19
GARANHUNS,90.0,2009-10-28,2009-12-21,55
GARANHUNS,90.0,2010-11-05,2010-12-03,29
GARANHUNS,90.0,2010-12-23,2010-12-29,7
GARANHUNS,90.0,2013-11-10,2013-12-25,46
GARANHUNS,90.0,2014-11-08,2014-11-15,8
GARANHUNS,90.0,2014-12-22,2014-12-31,10
GARANHUNS,90.0,2015-10-18,2015-12-16,60
GARANHUNS,90.0,2016-10-05,2016-10-11,7
GARANHUNS,90.0,2016-11-07,2016-12-12,36
GARANHUNS,90.0,2017-11-03,2018-01-02,61
GARANHUNS,90.0,2018-10-09,2018-10-29,21
GARANHUNS,90.0,2018-11-03,2018-12-11,39
GARANHUNS,90.0,2019-10-22,2020-01-02,73
GARANHUNS,90.0,2021-11-02,2021-12-07,36
GARANHUNS,90.0,2021-12-20,2021-12-25,6
GARANHUNS,90.0,2022-10-28,2022-11-03,7
GARANHUNS,90.0,2022-11-19,2022-11-27,9
GARANHUNS,90.0,2023-10-25,2023-10-27,3
GARANHUNS,90.0,2023-10-30,2023-11-11,13
GARANHUNS,90.0,2023-11-13,2023-11-20,8
GARANHUNS,90.0,2023-12-28,2023-12-30,3
GARANHUNS,95.0,1994-11-27,1994-11-29,3
GARANHUNS,95.0,1995-12-05,1995-12-25,21
GARANHUNS,95.0,1996-11-23,1996-11-28,6
GARANHUNS,95.0,1997-11-07,1997-11-24,18
GARANHUNS,95.0,1998-11-04,1998-12-09,36
GARANHUNS,95.0,2000-11-02,2000-11-08,7
GARANHUNS,95.0,2001-11-12,2001-11-22,11
GARANHUNS,95.0,2003-11-11,2003-11-18,8
GARANHUNS,95.0,2003-11-27,2003-12-10,14
GARANHUNS,95.0,2003-12-21,2003-12-26,6
GARANHUNS,95.0,2004-11-23,2004-12-15,23
GARANHUNS,95.0,2005-10-31,2005-11-21,22
GARANHUNS,95.0,2006-11-20,2006-12-18,29
GARANHUNS,95.0,2008-11-05,2008-11-30,26
GARANHUNS,95.0,2008-12-26,2008-12-29,4
GARANHUNS,95.0,2009-11-08,2009-12-15,38
GARANHUNS,95.0,2010-11-19,2010-11-27,9
GARANHUNS,95.0,2013-11-26,2013-12-07,12
GARANHUNS,95.0,2015-10-22,2015-12-09,49
GARANHUNS,95.0,2016-10-06,2016-10-09,4
GARANHUNS,95.0,2016-11-12,2016-12-11,30
GARANHUNS,95.0,2017-11-06,2017-12-13,38
GARANHUNS,95.0,2017-12-17,2017-12-31,15
GARANHUNS,95.0,2018-10-14,2018-10-23,10
GARANHUNS,95.0,2018-11-12,2018-11-18,7
GARANHUNS,95.0,2018-11-29,2018-12-10,12
GARANHUNS,95.0,2019-11-01,2019-12-09,39
GARANHUNS,95.0,2021-11-03,2021-11-08,6
GARANHUNS,95.0,2021-11-15,2021-12-04,20
GARANHUNS,95.0,2021-12-22,2021-12-24,3
GARANHUNS,95.0,2022-11-24,2022-11-26,3
GARANHUNS,95.0,2023-11-04,2023-11-08,5
GARANHUNS,95.0,2023-11-13,2023-11-20,8
GARANHUNS,97.5,1996-11-24,1996-11-26,3
GARANHUNS,97.5,1997-11-11,1997-11-14,4
GARANHUNS,97.5,1998-11-07,1998-12-05,29
GARANHUNS,97.5,2001-11-14,2001-11-19,6
GARANHUNS,97.5,2003-12-03,2003-12-08,6
GARANHUNS,97.5,2004-11-27,2004-12-13,17
GARANHUNS,97.5,2005-11-02,2005-11-04,3
GARANHUNS,97.5,2006-11-25,2006-12-04,10
GARANHUNS,97.5,2008-11-07,2008-11-25,19
GARANHUNS,97.5,2009-11-14,2009-12-04,21
GARANHUNS,97.5,2013-12-02,2013-12-04,3
GARANHUNS,97.5,2015-10-30,2015-12-06,38
GARANHUNS,97.5,2016-11-14,2016-11-28,15
GARANHUNS,97.5,2017-11-08,2017-12-09,32
GARANHUNS,97.5,2017-12-26,2017-12-30,5
GARANHUNS,97.5,2018-12-03,2018-12-09,7
GARANHUNS,97.5,2019-11-14,2019-11-30,17
GARANHUNS,97.5,2021-11-03,2021-11-06,4
GARANHUNS,97.5,2021-11-19,2021-12-02,14
GARANHUNS,97.5,2023-11-13,2023-11-20,8
ITAPARICA,90.0,1994-10-14,1994-10-29,16
ITAPARICA,90.0,1994-11-07,1994-11-16,10
ITAPARICA,90.0,1995-10-03,1995-10-13,11
ITAPARICA,90.0,1995-10-21,1995-10-31,11
ITAPARICA,90.0,1996-09-26,1996-11-02,38
ITAPARICA,90.0,1997-09-04,1997-10-07,34
ITAPARICA,90.0,1997-10-11,1997-10-16,6
ITAPARICA,90.0,1997-10-21,1997-10-28,8
ITAPARICA,90.0,1997-11-09,1997-11-15,7
ITAPARICA,90.0,1998-09-19,1998-09-24,6
ITAPARICA,90.0,1998-09-27,1998-11-27,62
ITAPARICA,90.0,1999-10-17,1999-10-28,12
ITAPARICA,90.0,2000-10-30,2000-11-04,6
ITAPARICA,90.0,2000-11-26,2000-11-29,4
ITAPARICA,90.0,2001-09-08,2001-09-13,6
ITAPARICA,90.0,2001-09-26,2001-10-09,14
ITAPARICA,90.0,2001-10-17,2001-10-27,11
ITAPARICA,90.0,2001-11-01,2001-11-06,6
ITAPARICA,90.0,2001-11-08,2001-11-20,13
ITAPARICA,90.0,2003-09-26,2003-10-01,6
ITAPARICA,90.0,2003-10-06,2003-10-15,10
ITAPARICA,90.0,2003-11-11,2003-11-24,14
ITAPARICA,90.0,2003-11-29,2003-12-06,8
ITAPARICA,90.0,2003-12-20,2003-12-24,5
ITAPARICA,90.0,2004-09-28,2004-10-17,20
ITAPARICA,90.0,2004-10-23,2004-11-14,23
ITAPARICA,90.0,2004-11-28,2004-12-02,5
ITAPARICA,90.0,2005-09-29,2005-10-04,6
ITAPARICA,90.0,2005-10-09,2005-11-20,43
ITAPARICA,90.0,2006-09-18,2006-09-26,9
ITAPARICA,90.0,2006-10-04,2006-10-06,3
ITAPARICA,90.0,2006-10-17,2006-10-31,15
ITAPARICA,90.0,2006-11-04,2006-11-12,9
ITAPARICA,90.0,2006-11-25,2006-11-29,5
ITAPARICA,90.0,2008-09-22,2008-10-02,11
ITAPARICA,90.0,2008-10-15,2008-10-19,5
ITAPARICA,90.0,2008-10-25,2008-11-27,34
ITAPARICA,90.0,2009-09-22,2009-10-27,36
ITAPARICA,90.0,2009-10-29,2009-11-04,7
ITAPARICA,90.0,2009-11-18,2009-12-02,15
ITAPARICA,90.0,2010-09-15,2010-10-14,30
ITAPARICA,90.0,2013-09-25,2013-10-09,15
ITAPARICA,90.0,2013-10-18,2013-11-05,19
ITAPARICA,90.0,2014-09-18,2014-10-02,15
ITAPARICA,90.0,2014-10-24,2014-10-29,6
ITAPARICA,90.0,2015-08-26,2015-08-28,3
ITAPARICA,90.0,2015-09-05,2015-09-12,8
ITAPARICA,90.0,2015-09-22,2015-12-10,80
ITAPARICA,90.0,2016-09-16,2016-10-12,27
ITAPARICA,90.0,2016-10-15,2016-11-06,23
ITAPARICA,90.0,2016-11-08,2016-12-01,24
ITAPARICA,90.0,2017-10-02,2017-10-04,3
ITAPARICA,90.0,2017-10-28,2017-11-10,14
ITAPARICA,90.0,2017-11-19,2017-11-24,6
ITAPARICA,90.0,2017-12-04,2017-12-09,6
ITAPARICA,90.0,2018-09-12,2018-11-03,53
ITAPARICA,90.0,2018-11-07,2018-11-23,17
ITAPARICA,90.0,2019-09-24,2019-11-24,62
ITAPARICA,90.0,2021-10-01,2021-10-26,26
ITAPARICA,90.0,2021-11-11,2021-11-13,3
ITAPARICA,90.0,2021-11-22,2021-11-26,5
ITAPARICA,90.0,2022-10-04,2022-10-11,8
ITAPARICA,90.0,2022-10-19,2022-10-29,11
ITAPARICA,90.0,2023-08-28,2023-08-31,4
ITAPARICA,90.0,2023-09-23,2023-09-30,8
ITAPARICA,90.0,2023-10-02,2023-10-10,9
ITAPARICA,90.0,2023-10-20,2023-11-01,13
ITAPARICA,90.0,2023-11-07,2023-11-10,4
ITAPARICA,90.0,2023-11-15,2023-11-19,5
ITAPARICA,95.0,1994-10-17,1994-10-27,11
ITAPARICA,95.0,1995-10-22,1995-10-30,9
ITAPARICA,95.0,1996-10-03,1996-10-13,11
ITAPARICA,95.0,1996-10-23,1996-10-29,7
ITAPARICA,95.0,1997-09-09,1997-09-24,16
ITAPARICA,95.0,1997-09-26,1997-10-06,11
ITAPARICA,95.0,1998-10-12,1998-10-18,7
ITAPARICA,95.0,1998-10-23,1998-11-03,12
ITAPARICA,95.0,1998-11-10,1998-11-21,12
ITAPARICA,95.0,1999-10-21,1999-10-25,5
ITAPARICA,95.0,2001-09-28,2001-10-08,11
ITAPARICA,95.0,2001-10-18,2001-10-26,9
ITAPARICA,95.0,2001-11-03,2001-11-05,3
ITAPARICA,95.0,2001-11-12,2001-11-16,5
ITAPARICA,95.0,2003-10-11,2003-10-14,4
ITAPARICA,95.0,2004-10-09,2004-10-12,4
ITAPARICA,95.0,2004-10-26,2004-11-02,8
ITAPARICA,95.0,2004-11-09,2004-11-13,5
ITAPARICA,95.0,2005-10-14,2005-11-01,19
ITAPARICA,95.0,2005-11-13,2005-11-18,6
ITAPARICA,95.0,2008-09-23,2008-09-28,6
ITAPARICA,95.0,2008-11-06,2008-11-13,8
ITAPARICA,95.0,2009-10-07,2009-10-23,17
ITAPARICA,95.0,2010-09-20,2010-10-12,23
ITAPARICA,95.0,2013-09-29,2013-10-07,9
ITAPARICA,95.0,2013-10-20,2013-10-22,3
ITAPARICA,95.0,2013-10-25,2013-11-02,9
ITAPARICA,95.0,2014-09-19,2014-09-23,5
ITAPARICA,95.0,2014-09-29,2014-10-01,3
ITAPARICA,95.0,2015-09-24,2015-09-26,3
ITAPARICA,95.0,2015-09-28,2015-10-08,11
ITAPARICA,95.0,2015-10-13,2015-12-07,56
ITAPARICA,95.0,2016-09-18,2016-09-28,11
ITAPARICA,95.0,2016-09-30,2016-10-10,11
ITAPARICA,95.0,2016-10-18,2016-11-01,15
ITAPARICA,95.0,2016-11-13,2016-11-30,18
ITAPARICA,95.0,2017-11-19,2017-11-21,3
ITAPARICA,95.0,2018-09-14,2018-09-18,5
ITAPARICA,95.0,2018-09-30,2018-10-03,4
ITAPARICA,95.0,2018-10-14,2018-11-02,20
ITAPARICA,95.0,2018-11-11,2018-11-20,10
ITAPARICA,95.0,2019-09-28,2019-10-01,4
ITAPARICA,95.0,2019-10-07,2019-11-22,47
ITAPARICA,95.0,2021-10-05,2021-10-20,16
ITAPARICA,95.0,2022-10-08,2022-10-10,3
ITAPARICA,95.0,2023-09-24,2023-09-28,5
ITAPARICA,95.0,2023-10-02,2023-10-08,7
ITAPARICA,95.0,2023-10-21,2023-10-31,11
ITAPARICA,95.0,2023-11-17,2023-11-19,3
ITAPARICA,97.5,1995-10-22,1995-10-29,8
ITAPARICA,97.5,1996-10-24,1996-10-26,3
ITAPARICA,97.5,1997-09-12,1997-09-24,13
ITAPARICA,97.5,1997-09-27,1997-10-06,10
ITAPARICA,97.5,1998-10-25,1998-10-31,7
ITAPARICA,97.5,1998-11-13,1998-11-15,3
ITAPARICA,97.5,2001-09-30,2001-10-07,8
ITAPARICA,97.5,2001-10-19,2001-10-25,7
ITAPARICA,97.5,2003-10-11,2003-10-13,3
ITAPARICA,97.5,2004-11-11,2004-11-13,3
ITAPARICA,97.5,2005-10-26,2005-11-01,7
ITAPARICA,97.5,2009-10-16,2009-10-19,4
ITAPARICA,97.5,2010-09-23,2010-10-06,14
ITAPARICA,97.5,2013-10-01,2013-10-06,6
ITAPARICA,97.5,2013-10-29,2013-10-31,3
ITAPARICA,97.5,2014-09-20,2014-09-23,4
ITAPARICA,97.5,2015-09-30,2015-10-06,7
ITAPARICA,97.5,2015-10-27,2015-11-04,9
ITAPARICA,97.5,2015-11-13,2015-12-05,23
ITAPARICA,97.5,2016-09-19,2016-09-27,9
ITAPARICA,97.5,2016-10-01,2016-10-09,9
ITAPARICA,97.5,2016-10-20,2016-10-30,11
ITAPARICA,97.5,2016-11-15,2016-11-28,14
ITAPARICA,97.5,2018-09-15,2018-09-18,4
ITAPARICA,97.5,2018-10-17,2018-10-31,15
ITAPARICA,97.5,2019-10-08,2019-10-10,3
ITAPARICA,97.5,2019-10-18,2019-10-31,14
ITAPARICA,97.5,2019-11-12,2019-11-19,8
ITAPARICA,97.5,2021-10-08,2021-10-18,11
ITAPARICA,97.5,2023-09-24,2023-09-27,4
ITAPARICA,97.5,2023-10-02,2023-10-07,6
ITAPARICA,97.5,2023-10-22,2023-10-30,9
MEDIO CAPIBARIBE,90.0,1994-10-05,1994-12-12,69
MEDIO CAPIBARIBE,90.0,1996-09-30,1996-10-02,3
MEDIO CAPIBARIBE,90.0,1996-10-28,1996-11-18,22
MEDIO CAPIBARIBE,90.0,1998-10-27,1998-12-24,59
MEDIO CAPIBARIBE,90.0,1999-11-17,1999-12-02,16
MEDIO CAPIBARIBE,90.0,1999-12-25,1999-12-31,7
MEDIO CAPIBARIBE,90.0,2001-10-31,2001-12-09,40
MEDIO CAPIBARIBE,90.0,2003-10-16,2003-12-29,75
MEDIO CAPIBARIBE,90.0,2004-11-02,2004-12-28,57
MEDIO CAPIBARIBE,90.0,2005-01-19,2005-01-29,11
MEDIO CAPIBARIBE,90.0,2005-10-31,2006-01-06,68
MEDIO CAPIBARIBE,90.0,2006-10-23,2006-12-12,51
MEDIO CAPIBARIBE,90.0,2010-10-06,2010-12-09,65
MEDIO CAPIBARIBE,90.0,2010-12-18,2010-12-29,12
MEDIO CAPIBARIBE,90.0,2013-11-20,2014-01-01,43
MEDIO CAPIBARIBE,90.0,2014-11-03,2014-12-04,32
MEDIO CAPIBARIBE,90.0,2015-10-14,2015-12-10,58
MEDIO CAPIBARIBE,90.0,2016-09-22,2016-10-20,29
MEDIO CAPIBARIBE,90.0,2016-10-29,2016-12-26,59
MEDIO CAPIBARIBE,90.0,2017-11-02,2018-01-02,62
MEDIO CAPIBARIBE,90.0,2018-10-29,2018-12-02,35
MEDIO CAPIBARIBE,90.0,2019-10-01,2020-01-22,114
MEDIO CAPIBARIBE,90.0,2021-10-23,2021-12-05,44
MEDIO CAPIBARIBE,90.0,2022-10-26,2022-11-16,22
MEDIO CAPIBARIBE,90.0,2022-11-22,2022-11-27,6
MEDIO CAPIBARIBE,90.0,2023-10-29,2023-12-01,34
MEDIO CAPIBARIBE,95.0,1994-11-14,1994-12-06,23
MEDIO CAPIBARIBE,95.0,1996-10-31,1996-11-07,8
MEDIO CAPIBARIBE,95.0,1998-10-31,1998-12-13,44
MEDIO CAPIBARIBE,95.0,2001-11-09,2001-11-26,18
MEDIO CAPIBARIBE,95.0,2003-10-29,2003-12-21,54
MEDIO CAPIBARIBE,95.0,2004-11-08,2004-12-17,40
MEDIO CAPIBARIBE,95.0,2005-11-07,2005-12-05,29
MEDIO CAPIBARIBE,95.0,2006-11-17,2006-12-06,20
MEDIO CAPIBARIBE,95.0,2010-10-25,2010-12-01,38
MEDIO CAPIBARIBE,95.0,2013-11-28,2013-12-13,16
MEDIO CAPIBARIBE,95.0,2014-11-14,2014-11-25,12
MEDIO CAPIBARIBE,95.0,2015-10-21,2015-12-05,46
MEDIO CAPIBARIBE,95.0,2016-10-04,2016-10-10,7
MEDIO CAPIBARIBE,95.0,2016-11-09,2016-12-16,38
MEDIO CAPIBARIBE,95.0,2017-11-06,2017-12-11,36
MEDIO CAPIBARIBE,95.0,2019-10-24,2019-12-02,40
MEDIO CAPIBARIBE,95.0,2021-10-28,2021-11-08,12
MEDIO CAPIBARIBE,95.0,2021-11-10,2021-11-29,20
MEDIO CAPIBARIBE,95.0,2022-10-29,2022-11-13,16
MEDIO CAPIBARIBE,95.0,2023-10-31,2023-11-29,30
MEDIO CAPIBARIBE,97.5,1994-11-21,1994-12-03,13
MEDIO CAPIBARIBE,97.5,1998-11-03,1998-12-05,33
MEDIO CAPIBARIBE,97.5,2001-11-14,2001-11-19,6
MEDIO CAPIBARIBE,97.5,2003-11-03,2003-11-15,13
MEDIO CAPIBARIBE,97.5,2004-12-04,2004-12-12,9
MEDIO CAPIBARIBE,97.5,2005-11-10,2005-11-16,7
MEDIO CAPIBARIBE,97.5,2006-11-25,2006-12-02,8
MEDIO CAPIBARIBE,97.5,2010-11-17,2010-11-26,10
MEDIO CAPIBARIBE,97.5,2015-10-29,2015-12-02,35
MEDIO CAPIBARIBE,97.5,2016-11-16,2016-12-09,24
MEDIO CAPIBARIBE,97.5,2017-11-08,2017-12-05,28
MEDIO CAPIBARIBE,97.5,2019-10-29,2019-11-28,31
MEDIO CAPIBARIBE,97.5,2021-10-31,2021-11-08,9
MEDIO CAPIBARIBE,97.5,2021-11-16,2021-11-26,11
MEDIO CAPIBARIBE,97.5,2022-10-31,2022-11-11,12
MEDIO CAPIBARIBE,97.5,2023-11-02,2023-11-24,23
PAJEU,90.0,1994-09-30,1994-10-06,7
PAJEU,90.0,1994-10-14,1994-11-16,34
PAJEU,90.0,1995-10-01,1995-11-02,33
PAJEU,90.0,1996-09-29,1996-10-30,32
PAJEU,90.0,1997-09-08,1997-09-23,16
PAJEU,90.0,1997-09-26,1997-10-17,22
PAJEU,90.0,1997-10-25,1997-11-12,19
PAJEU,90.0,1998-09-20,1998-10-29,40
PAJEU,90.0,1998-11-13,1998-11-28,16
PAJEU,90.0,1999-10-16,1999-11-04,20
PAJEU,90.0,2000-10-01,2000-10-09,9
PAJEU,90.0,2000-11-01,2000-11-04,4
PAJEU,90.0,2001-09-27,2001-10-09,13
PAJEU,90.0,2001-10-18,2001-10-27,10
PAJEU,90.0,2001-11-08,2001-11-23,16
PAJEU,90.0,2003-09-23,2003-09-30,8
PAJEU,90.0,2003-10-05,2003-10-16,12
PAJEU,90.0,2003-10-27,2003-10-29,3
PAJEU,90.0,2003-11-09,2003-11-26,18
PAJEU,90.0,2003-12-21,2003-12-25,5
PAJEU,90.0,2004-09-29,2004-10-20,22
PAJEU,90.0,2004-10-22,2004-11-08,18
PAJEU,90.0,2005-10-01,2005-11-01,32
PAJEU,90.0,2005-11-06,2005-11-19,14
PAJEU,90.0,2006-09-29,2006-10-10,12
PAJEU,90.0,2006-10-12,2006-11-12,32
PAJEU,90.0,2006-11-24,2006-12-02,9
PAJEU,90.0,2008-09-20,2008-10-02,13
PAJEU,90.0,2008-10-13,2008-11-14,33
PAJEU,90.0,2008-11-20,2008-11-27,8
PAJEU,90.0,2009-09-28,2009-11-07,41
PAJEU,90.0,2009-11-20,2009-12-06,17
PAJEU,90.0,2010-09-20,2010-10-25,36
PAJEU,90.0,2013-09-25,2013-10-11,17
PAJEU,90.0,2013-10-20,2013-11-05,17
PAJEU,90.0,2014-09-26,2014-10-03,8
PAJEU,90.0,2014-10-24,2014-10-28,5
PAJEU,90.0,2015-09-26,2015-12-11,77
PAJEU,90.0,2016-09-17,2016-11-06,51
PAJEU,90.0,2016-11-08,2016-11-29,22
PAJEU,90.0,2017-09-30,2017-10-06,7
PAJEU,90.0,2017-10-26,2017-12-08,44
PAJEU,90.0,2018-09-23,2018-11-26,65
PAJEU,90.0,2019-09-25,2019-11-23,60
PAJEU,90.0,2021-10-01,2021-10-23,23
PAJEU,90.0,2021-11-20,2021-12-02,13
PAJEU,90.0,2022-10-05,2022-10-14,10
PAJEU,90.0,2022-10-23,2022-10-31,9
PAJEU,90.0,2023-09-22,2023-10-14,23
PAJEU,90.0,2023-10-20,2023-11-02,14
PAJEU,90.0,2023-11-16,2023-11-19,4
PAJEU,95.0,1994-10-18,1994-11-11,25
PAJEU,95.0,1995-10-06,1995-10-31,26
PAJEU,95.0,1996-10-12,1996-10-26,15
PAJEU,95.0,1997-09-12,1997-09-20,9
PAJEU,95.0,1997-09-27,1997-10-12,16
PAJEU,95.0,1998-10-06,1998-10-20,15
PAJEU,95.0,1999-10-18,1999-10-29,12
PAJEU,95.0,2001-09-29,2001-10-08,10
PAJEU,95.0,2001-10-19,2001-10-26,8
PAJEU,95.0,2003-10-07,2003-10-15,9
PAJEU,95.0,2004-10-03,2004-10-11,9
PAJEU,95.0,2004-10-27,2004-11-03,8
PAJEU,95.0,2005-10-14,2005-10-26,13
PAJEU,95.0,2006-10-22,2006-10-31,10
PAJEU,95.0,2008-10-16,2008-10-21,6
PAJEU,95.0,2009-10-03,2009-10-23,21
PAJEU,95.0,2010-09-25,2010-10-13,19
PAJEU,95.0,2013-09-30,2013-10-09,10
PAJEU,95.0,2013-10-23,2013-11-02,11
PAJEU,95.0,2015-09-29,2015-12-05,68
PAJEU,95.0,2016-09-19,2016-09-28,10
PAJEU,95.0,2016-09-30,2016-10-14,15
